Education,Marital Status,Relationship,Age,Workclass,Capital Gain,Capital Loss,Occupation,Race,Sex,Native Country,Hours Per Week,Income,support,confidence,lift
,Separated,,,,,,,,,,,income=small,0.012407354,0.634554974,1.253759467
11th,,,,,,,,,,,,income=small,0.012489251,0.641430074,1.267343352
,,,,,,,Handlers-cleaners,,,,,income=small,0.017833013,0.627069834,1.238970261
,,,,,,,Other-service,,,,,income=small,0.019327628,0.626826029,1.238488549
,,Unmarried,,,,,,,,,,income=small,0.019634741,0.626797386,1.238431954
,,,,,,,,,,,,income=small,0.022828713,0.615342163,1.215798622
,,,,,,,,,,,,income=small,0.02628885,0.61969112,1.22439133
,,,Young,,,,,,,,,income=small,0.064657467,0.641478773,1.267439573
,Never-married,,,,,,,,,,,income=small,0.06609066,0.629853659,1.244470566
7th,,,,,,,,White,,,,income=small,0.075426887,0.623033993,1.230996209
,,,,,None,,,,,,,income=small,0.102391384,0.659675505,1.30339284
,,,,,,None,,,,,,income=small,0.128925924,0.65409785,1.292372459
,,,,Private,,,,,,Mexico,,income=small,0.208672864,0.632375752,1.249453742
,,,,,,,,White,,Mexico,,income=small,0.010544204,0.629584352,1.243938468
,,,,,None,,,,,Mexico,,income=small,0.011711232,0.642696629,1.269845824
,,,,,,,,,,Mexico,,income=small,0.011997871,0.633513514,1.251701741
10th,,,,,,,,,Male,,Full-time,income=small,0.010953687,0.655637255,1.295414029
10th,,,,,,,,,,,,income=small,0.011424594,0.640642939,1.265788124
10th,,,,Private,,,,,,,,income=small,0.012182138,0.650984683,1.286221435
10th,,,,,,,,White,,,,income=small,0.012325458,0.644539615,1.273487211
10th,,,,,,,,,,United-States,,income=small,0.011178903,0.631944444,1.24860156
10th,,,,,None,,,,,,,income=small,0.011854551,0.621244635,1.22746078
10th,,,,,,None,,,,,,income=small,0.01326727,0.634050881,1.252763475
,Widowed,,,,,,,,Female,,,income=small,0.014495721,0.611398964,1.208007613
,Widowed,,,Private,,,,,,,,income=small,0.01615413,0.626687847,1.238215528
,Widowed,,,,None,,,,,,,income=small,0.017177839,0.627994012,1.240796259
,Never-married,Other-relative,,,,,,,,,,income=small,0.017464477,0.632789318,1.250270868
,,Other-relative,,,,,,,,,Full-time,income=small,0.015949388,0.631792376,1.248301102
,,Other-relative,,,,,,,Male,,,income=small,0.011097007,0.607623318,1.200547658
,,Other-relative,,Private,,,,White,,,,income=small,0.0175259,0.612741589,1.210660384
,,Other-relative,,,,,,,,,,income=small,0.012345932,0.655434783,1.295013983
,,Other-relative,,,,,,,,United-States,,income=small,0.012919209,0.619842829,1.224691078
,,Other-relative,,,None,,,,,,,income=small,0.010810368,0.64626683,1.276899859
,,Other-relative,,,,None,,,,,,income=small,0.015458007,0.630743525,1.246228773
,Separated,,,,,,,,Female,,,income=small,0.013656279,0.618738404,1.222508946
,Separated,,Middle-aged,,,,,,,,,income=small,0.013697228,0.620018536,1.225038241
,Separated,,,,,,,,,,Full-time,income=small,0.018611031,0.627329193,1.239482703
,Separated,,,,,,,,,,,income=small,0.018918144,0.629856851,1.244476873
,Separated,,,,,,,White,,,,income=small,0.012571148,0.659505908,1.303057748
,Separated,,,,None,,,,,United-States,,income=small,0.012509725,0.633160622,1.251004494
,Separated,,,,,None,,,,,,income=small,0.014209082,0.644981413,1.27436012
11th,Separated,,,,,,,,,,,income=small,0.014475247,0.63181412,1.248344063
,,,Young,,,,,,,,,income=small,0.01351296,0.61682243,1.218723346
11th,,,,,,,,,,,,income=small,0.016850252,0.617404351,1.219873111
,,,,Private,,,,,,,,income=small,0.018979567,0.641078838,1.266649378
11th,,,,,,,,White,,,,income=small,0.019163834,0.629455279,1.243683444
11th,,,,,,,,,,United-States,,income=small,0.010728471,0.64691358,1.278177714
11th,,,,,None,,,,,,,income=small,0.011875026,0.635268346,1.255168955
11th,,,,,,None,,,,,,income=small,0.017976332,0.621813031,1.228583822
,,,Young,,,,Handlers-cleaners,,,,,income=small,0.018979567,0.624242424,1.233383838
HS-grad,,,,,,,Handlers-cleaners,,,,,income=small,0.020719872,0.61185006,1.208898894
,Never-married,,,,,,Handlers-cleaners,,,,,income=small,0.022153065,0.624350837,1.233598041
